nm,E891,ISO9050,ASTM_G173_global,ASTM_G173_direct
250,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0
280,0.0,0.0,2.3788610308813874e-25,1.4193035322156657e-28
285,0.0,0.0,4.029818443359533e-17,5.036649946466838e-19
290,0.0,0.0,3.025456266377884e-11,2.8795727276773336e-12
295,0.0,0.0,6.179839368731584e-08,1.8046158156155658e-08
300,0.0,0.0,5.13142886557411e-06,2.553694234396634e-06
305,2.2461521102136635e-05,5.702741593020848e-05,8.278168879367621e-05,4.9996017646787874e-05
310,0.00010305874388039161,0.00023611351157068773,0.0002561390053733264,0.00015572548435563706
315,0.00027152015214641637,0.0005542664636023772,0.0006851123791616585,0.00041237648387225877
320,0.0004703706771976849,0.0009164405788082625,0.0010321689399670727,0.0006311062628759144
325,0.0006619542395394385,0.0013096296044323317,0.0014026073177493801,0.00086766617891533
330,0.001006804651754595,0.0019149205980775266,0.0023703128397285444,0.0014658096335236274
335,0.001027944906909547,0.0020189706201256263,0.002332549948223928,0.001481759379459571
340,0.0011851755546245038,0.002190052867916252,0.00252322489440969,0.0016598368937338604
345,0.001233401761696738,0.002261087017583704,0.0023079110443127927,0.001558821836139551
350,0.0014005419040155785,0.0024461759991115744,0.0026548670381634676,0.0018419438175077563
355,0.0014946821027524747,0.0025562289070470644,0.0030743318063811967,0.0021904317752029162
360,0.0015888223014893707,0.0026842904726447256,0.0030078067658211322,0.0021960281772857035
365,0.001864636567964137,0.0030214525633198174,0.0031356273652948154,0.0023398557108133353
370,0.002140450834438903,0.003360615615957373,0.003796754525751145,0.002891437100092843
375,0.0022672923653686157,0.0035106877631421326,0.0029632053213942415,0.0022993937237547834
380,0.002394133896298328,0.0036017315324342195,0.003523715243633875,0.0027842660002074674
385,0.002457884978249981,0.003530697382766767,0.003386843618233652,0.0027219780450260457
390,0.0025216360602016335,0.0035527079643538646,0.004007542862884772,0.003271488765534923
395,0.003097377696687283,0.004296065333409039,0.00406149703410242,0.0033632137956718052
400,0.0036731193331729322,0.005210504950254838,0.005602082213754156,0.004700362145312154
405,0.004004426769429447,0.005516151890021131,0.005788131080021909,0.00491638326570774
410,0.004335734205685962,0.005821798829787424,0.005272222602209166,0.0045280489251831365
415,0.004449693393630627,0.00588157756841602,0.0061637486559732915,0.005348425506498914
420,0.00456365258157529,0.005941356307044615,0.005647840178160549,0.004950969030579366
425,0.004402127819531984,0.005808792577031411,0.006279400653923516,0.00555789883645764
430,0.004240603057488678,0.0056762288470182075,0.004397893497705466,0.003924980636741986
435,0.004757878675811413,0.00615120719285797,0.006261298602070438,0.005635576897366725
440,0.005275154294134148,0.006626185538697733,0.00678776661013081,0.006152124809607986
445,0.005797384659758825,0.007150687693108467,0.007350941556671035,0.00671120537767843
450,0.0063196150253835015,0.007675189847519199,0.007841708295798947,0.007208725522838212
455,0.0064299407319734075,0.007881038809407628,0.0076551565947574965,0.007082246835767221
460,0.0065402664385633144,0.008086887771296056,0.00768884652459517,0.007158357904093127
465,0.0065666917575070045,0.00808988921423975,0.007718513776243272,0.007222156887836902
470,0.006593117076450695,0.008092890657183447,0.007581239883024092,0.00713485301534542
475,0.006751999306599632,0.008148917592132422,0.00813838081227996,0.007697851064873815
480,0.006910881536748568,0.0082049445270814,0.008136369473185173,0.007737025879453326
485,0.006775451777162156,0.008052871417934176,0.00788595775588425,0.0075310782828067555
490,0.0066400220175757444,0.007900798308786953,0.008157991368454126,0.007817054429237183
495,0.006711370378723708,0.007902549150504107,0.008289231244388948,0.007968157285472437
500,0.006782718739871672,0.007904299992221264,0.007769300088386631,0.0074941420290603605
505,0.006914845334590122,0.007947320674414228,0.00786182168674681,0.007609987552174056
510,0.007046971929308574,0.007990341356607193,0.007784385131597531,0.007553463891137904
515,0.006864637228597111,0.007836267285497507,0.0077004117243901936,0.007490784187810689
520,0.006682302527885649,0.007682193214387821,0.0076611906120418564,0.007470637140312654
525,0.006924754829194007,0.007809754539494866,0.00793523556370652,0.007756053646534802
530,0.007167207130502364,0.007937315864601911,0.007766785914518149,0.007609987552174056
535,0.007158949218332461,0.007927311054789594,0.007811538209377149,0.007667630493626764
540,0.007150691306162558,0.007917306244977277,0.007454525520052541,0.0073290481676181385
545,0.00721609397054819,0.007921558289147512,0.007761254732007486,0.007643006324462499
550,0.0072814966349338235,0.007925810333317747,0.007743152680154407,0.007637969562587992
555,0.00725705321491091,0.007862279791009532,0.007861318851973114,0.0077694850115334925
560,0.007232609794887996,0.007798749248701317,0.007411784564288327,0.007341360252200271
565,0.007208166374865083,0.007715209086768468,0.007643591394962474,0.00758592302321807
570,0.007183722954842171,0.007631668924835619,0.007450000007089272,0.007409636357610274
575,0.007079541134906672,0.007503857479483265,0.007430389450915103,0.007401241754486093
580,0.006975293251673813,0.007376046034130912,0.007552578300923384,0.007529959002390198
585,0.006871045368440956,0.00727224613232812,0.007705440072127159,0.007687777541124798
590,0.006766863548505457,0.007168446230525329,0.006893361912607102,0.006892528805160735
595,0.006873423647145888,0.007251736272212871,0.007194559942051384,0.007202569480547146
600,0.006979917682488959,0.007335026313900412,0.007418321416346384,0.007430902685524866
605,0.00708647778112939,0.0074268204439284224,0.007489723954211306,0.007509252314683887
610,0.007192971816472461,0.0075186145739564334,0.007384631486508709,0.007407957436985437
615,0.007148907597133858,0.007475844012008777,0.0073901626690193725,0.007417471320526175
620,0.007104777314497896,0.007433073450061121,0.007411281729514631,0.007442655129898719
625,0.007060713095159292,0.007373794951923141,0.007052760535868934,0.007088962518266566
630,0.0070165828125233285,0.0073145164537851606,0.007001471388951878,0.007045310582020826
635,0.007015922179549737,0.00722397292498369,0.007269985158105878,0.007311699321161497
640,0.0070152615465761455,0.007133429396182218,0.007210650654809675,0.00725405637970879
645,0.007014600913602552,0.007179701641564186,0.0073247941484388115,0.007370461543030763
650,0.007013940280628961,0.007225973886946154,0.006835535913631989,0.006883014921619996
655,0.00698830772125358,0.007192958014565506,0.00678776661013081,0.006838803345165978
660,0.006962741225175561,0.007159942142184859,0.0070356641535632486,0.007089522158474844
665,0.006937108665800181,0.00708740727104556,0.0071472934733239,0.007203129120755425
670,0.006911542169722161,0.007014872399906259,0.007138242447397361,0.007193055597006409
675,0.0066026962545677826,0.00671847990921636,0.007018567771257563,0.007073292592434762
680,0.006293850339413404,0.00642208741852646,0.007024098953768226,0.007079448634725828
685,0.005985004424259025,0.006159461160953132,0.006912972468781271,0.006969759153903199
690,0.005676158509104646,0.005896834903379804,0.005944009859867864,0.006013893678163142
695,0.005912665113650673,0.006063164866509578,0.006393041312778956,0.006457128723119889
700,0.006149171718196699,0.006229494829639353,0.006447850303111888,0.006511973463531204
705,0.006385678322742727,0.006315786314270589,0.00664445869962727,0.006709526457053593
710,0.006622184927288753,0.006402077798901826,0.006624848143453101,0.006689939049763838
715,0.005856247057705895,0.0058495621770166045,0.006329181296519482,0.006395568300209231
720,0.005450155968838736,0.005297046555131382,0.004955436694780289,0.005033404033258821
725,0.0056003839070336145,0.0054581239931096905,0.005219424950971021,0.005302087297253436
730,0.005871837995882672,0.0056192014310879985,0.0056744904211664705,0.00576093630402116
735,0.006143292084731728,0.00585481470216807,0.006123521874077561,0.006212565952102089
740,0.006414746173580786,0.0060904279732481425,0.006132070065230404,0.006222639475851106
745,0.006375900954733562,0.00609192869471999,0.006283926166886786,0.006382136935210542
750,0.006337055735886337,0.006093429416191839,0.006205483942190112,0.006308824067926028
755,0.006271058501824471,0.005426608842200891,0.00622660300268537,0.006335686797923407
760,0.004845742861299183,0.004759788268209945,0.0013377416319425147,0.001383206738781688
765,0.004477439978521501,0.005000904184686791,0.003449496831036252,0.0035468317480080534
770,0.005591201108700683,0.005242020101163637,0.005836906053070482,0.005957929657335269
775,0.00579784710284034,0.005467628562431392,0.005918868121183033,0.006044673889618472
780,0.006004493096979997,0.005693237023699147,0.005850985426733988,0.005980874905874697
785,0.005945894952222364,0.005663472714507503,0.0058258436880491565,0.005959608577960105
790,0.005887230744167371,0.0056337084053158576,0.005485927381030234,0.005621585892159758
795,0.005828632599409738,0.005211171937575658,0.00549698974605156,0.005633338336533612
800,0.005769968391354746,0.00478863546983546,0.0053929029478963575,0.005532547135022613
805,0.0054367451194748135,0.0047924039481981,0.005302392688630964,0.0054436203059271245
810,0.00510358791089224,0.0047961724265607394,0.0053094323754627176,0.005455820462467601
815,0.004770364639012307,0.0047999409049233775,0.0045015277445643416,0.004640928355192954
820,0.004525930438783173,0.004803709383286017,0.004333832347536515,0.004471469300126157
825,0.004477439978521501,0.004807477861648657,0.004874228878828284,0.005022882797343182
830,0.004923367235696273,0.004811246340011297,0.004606016810538501,0.004753024288911182
835,0.00515042678871993,0.004815014818373936,0.0050444384497245935,0.005200008923263397
840,0.005283742522790847,0.0048187832967365755,0.005107292796436672,0.005267557496402639
845,0.005309176892274149,0.004822551775099215,0.0051113154746262445,0.005273265826527081
850,0.005334611261757451,0.004826320253461854,0.004493934939481523,0.004639417326630602
855,0.005360045631240753,0.0047468520491226185,0.004590881483850233,0.004742726909078854
860,0.005385480000724054,0.004667383844783383,0.00496881209976062,0.005135482407248861
865,0.00532450357726149,0.004587915640444145,0.0048435056741554195,0.0050080523318237966
870,0.005263593217096283,0.00450844743610491,0.004865177852901745,0.005033012285113026
875,0.0052026828569310775,0.004428979231765674,0.004660624666961956,0.004824322451445892
880,0.005141706433468512,0.004349511027426438,0.0047244846832214275,0.004893158197064175
885,0.0049462911998799245,0.004270042823087201,0.004747916783675691,0.004919964963040724
890,0.004750875966291335,0.004190574618747965,0.004645841324615274,0.0048172709848215796
895,0.0045554607327027465,0.004111106414408729,0.004090912868363674,0.004250803166001858
900,0.004360045499114158,0.004031638210069493,0.0037340510294711755,0.0038855260020583355
905,0.004164630265525569,0.003842417242089137,0.004108612652397795,0.004272125457937277
910,0.003949263916134494,0.00365319627410878,0.003141057980850739,0.0032768613115343984
915,0.00373389756674342,0.0034639753061284227,0.0034110299708484597,0.0035565135236112753
920,0.003803924661944198,0.0032747543381480664,0.0037417946849861035,0.003898285798807091
925,0.003873951757144977,0.0030855333701677095,0.0035756580757567366,0.0037283790315736707
930,0.0022996633810746362,0.0028963124021873527,0.0021727490571431386,0.0022765604032570115
935,0.0017150031994454915,0.0027070914342069968,0.001261310746340627,0.0013257876534122914
940,0.0015661625904951565,0.00251787046622664,0.0023724247457780705,0.0024854181289866305
945,0.001707934426628054,0.002328649498246283,0.0018514879202283616,0.001943574479331172
950,0.001932681764244139,0.0021394285302659267,0.0007404744877456575,0.0007803623064238493
955,0.002282090543977082,0.0022866292970345507,0.0017155213974207927,0.0018022653267407947
960,0.002631433260412666,0.0024338300638031747,0.002115224759032244,0.0022209321665541066
965,0.00298077597684825,0.002581030830571798,0.0025329798890194044,0.0026565561046782635
970,0.003197661782078587,0.0027282315973404226,0.0031910397573561844,0.0033404364391948615
975,0.003414613650606283,0.0028754323641090465,0.002966071479604312,0.003108017860696708
980,0.0036314994558366205,0.003022633130877671,0.003040541309588783,0.0031866473099598685
985,0.0038282359553723933,0.0031698338976462945,0.003460358062148099,0.0036227749242714767
990,0.004024972454908167,0.003317034664414919,0.003682108197348313,0.003852731085853203
995,0.00415260674540619,0.0034642354311835433,0.0037801106947417864,0.003955145243968209
1000,0.004119046590347703,0.0036114361979521672,0.0036974446579460603,0.0038704157164348107
1005,0.004085552498586576,0.0035915566408550926,0.0034280257861994063,0.00358953229589972
1010,0.00405199234352809,0.0035716770837580184,0.0036160859915619456,0.003788484389942806
1015,0.004018498251766962,0.0035517975266609434,0.003560925016887425,0.003731457052719204
1020,0.003984938096708477,0.003531917969563869,0.0035146139342299657,0.0036846151672862747
1025,0.003951444004947349,0.003512038412466795,0.003507423396966104,0.0036783471969535535
1030,0.003917883849888862,0.003492158855369721,0.0034723255297620793,0.003642810043727855
1035,0.003884389758127735,0.003472279298272646,0.0034310427948415854,0.0036011728122319177
1040,0.0038508296030692482,0.003452399741175572,0.003377541174920264,0.003546216143778947
1045,0.0038032640289706065,0.0034325201840784978,0.0033414376381688464,0.0035096156741575187
1050,0.003755698454871964,0.003412640626981423,0.00329170727905025,0.003458688415204155
1055,0.0037081328807733213,0.0032600772821533975,0.003260732656990537,0.0034273485635405465
1060,0.0036605673066746796,0.0031075139373253715,0.0031972749085500225,0.0033619266231927638
1065,0.003613001732576037,0.0029549505924973446,0.0031634844117576087,0.003327676642446106
1070,0.003565436158477395,0.0028023872476693186,0.0030405915930661522,0.0031999107828960737
1075,0.0033743811025145148,0.0026498239028412925,0.002979396601107273,0.003137007223485546
1080,0.003183392109848994,0.002497260558013266,0.003003029835471014,0.0031630304931705064
1085,0.002992337053886114,0.00234469721318524,0.0029833187123421067,0.0031431073017557836
1090,0.002801281997923234,0.002192133868357214,0.002794403687864282,0.0029468414807124364
1095,0.002610293005257714,0.002039570523529188,0.0026181098162062436,0.0027625519601262535
1100,0.002419237949294834,0.0018870071787011615,0.00244262048018612,0.0025806688924356683
1105,0.0019764156670959462,0.0018306500850283783,0.0025465564279092134,0.002689910661091675
1110,0.0015336594481944177,0.0017742929913555955,0.0024085282825294886,0.0025461390915848714
1115,0.001090903229292889,0.0017179358976828116,0.0012564332490357696,0.0013337905083906768
1120,0.0006480809470940011,0.0016615788040100288,0.0007134722603981484,0.0007589840504676021
1125,0.0008839269186664359,0.0016052217103372456,0.0007254900114894979,0.0007719677032996686
1130,0.0011197728902388705,0.0015488646166644624,0.0003548706131886597,0.0003781376959297666
1135,0.0008800291841222416,0.0014925075229916792,7.774831270897295e-05,8.293308246482375e-05
1140,0.0009354562906066316,0.001436150429318896,0.0012872067371860034,0.0013681524171789907
1145,0.001187619896626795,0.0013797933356461127,0.0007343399035065586,0.0007821531550903412
1150,0.001439717439349599,0.0013234362419733295,0.0006116482187245809,0.0006518689146030549
1155,0.0016918810453697625,0.0014167110838535634,0.0015746773773083669,0.0016734921148158612
1160,0.0019440446513899257,0.0015099859257337975,0.001440521059686106,0.0015317912140796889
1165,0.0021403187078441847,0.0016032607676140314,0.0019540159305851046,0.0020751458922974994
1170,0.0023227194718530055,0.0016965356094942653,0.0023066539573785515,0.002447362594823677
1175,0.002505054172564468,0.0017898104513744996,0.0022748245162035547,0.002414399786556061
1180,0.002687454936573289,0.0018830852932547335,0.0022159425642036793,0.00235339900385368
1185,0.002635264931659501,0.001976360135134967,0.002048599151517441,0.00217744812237085
1190,0.002583074926745713,0.0020696349770152013,0.002325057710095848,0.002469356455009031
1195,0.002530884921831925,0.002162909818895435,0.002247470304514458,0.002388040732746133
1200,0.002478694916918137,0.0022561846607756695,0.0022539568730951445,0.0023946444872038216
1205,0.002524344655393362,0.0022644386288708314,0.002196985693235316,0.0023344831648138592
1210,0.0025700604571659456,0.002272692596965993,0.0022796517300310423,0.0024213952891595446
1215,0.00261571019564117,0.0022809465650611544,0.002151127161874184,0.0022861862148394053
1220,0.0026614259974137543,0.0022892005331563163,0.0023032346809174144,0.0024469708466778825
1225,0.002707075735888979,0.0022974545012514782,0.002324906859663739,0.0024703078433631048
1230,0.002752791537661563,0.0023057084693466397,0.0023131908094366073,0.002458387506926768
1235,0.002798441276136788,0.0023139624374418017,0.0023383828315988084,0.0024853062009449747
1240,0.002763691981725835,0.0023222164055369636,0.0023169117867619625,0.0024630325206554814
1245,0.0027288766240175233,0.002330470373632125,0.002295692159311965,0.0024412625165534394
1250,0.002694127329606571,0.002338724341727287,0.0022982063331804478,0.0024447322858447674
1255,0.0026593780351956186,0.0022824973105820636,0.002266276325050712,0.0024113777294313553
1260,0.0026245626774873063,0.002226270279436841,0.0021677207094061724,0.0023076763988373085
1265,0.002589813383076354,0.0021700432482916173,0.0019897171995175655,0.0021194134327723463
1270,0.002554998025368042,0.0021138162171463943,0.0019481830472102236,0.0020755376404432944
1275,0.0025202487309570897,0.0020575891860011714,0.0020733386223833147,0.002208060441763696
1280,0.0024854994365461373,0.002001362154855948,0.0021221638789092577,0.002260218909175273
1285,0.002450684078837825,0.0019451351237107248,0.0021319691569963418,0.002270852073132569
1290,0.0024159347844268726,0.001888908092565502,0.0020759533632065375,0.0022118100311591636
1295,0.00225923264309079,0.0018326810614202789,0.0020371848021545273,0.002171459972142268
1300,0.0021025965650520667,0.0017764540302750557,0.0017756101528775402,0.0018946619251276118
1305,0.001945894423715984,0.0016362566303750536,0.0019299804284024055,0.0020585245781116215
1310,0.0017891922823799014,0.0014960592304750517,0.001514236637510032,0.0016178079140921283
1315,0.001632556204341178,0.0013558618305750494,0.0014371520667023384,0.0015360444796626072
1320,0.0014758540630050955,0.0012156644306750477,0.0013009341265079214,0.0013914894138642134
1325,0.0012629981189136712,0.0010754670307750456,0.0016203347747600209,0.0017316946964768482
1330,0.0010502082381196062,0.0009352696308750438,0.0011526481517447852,0.0012341185872962368
1335,0.0008373522940281819,0.0007950722309750417,0.0011624031463544997,0.0012448636792951882
1340,0.0006244963499367577,0.0006548748310750397,0.000846321207608798,0.0009075125617447749
1345,0.0004117064691426927,0.0005146774311750377,0.0005482910372388055,0.000588797463130043
1350,0.00019885052505126845,0.0003744800312750357,8.057927248488497e-05,8.667707545820839e-05
1355,0.00017777633319367554,0.0003444455922184592,1.811914823538437e-08,1.9501782337888608e-08
1360,0.00015670214133608264,0.0003144111531618827,1.076267549620267e-08,1.1587910152619209e-08
1365,0.00013562794947848974,0.0002843767141053063,4.563929539980094e-14,4.915487841374495e-14
1370,0.00011455375762089684,0.0002543422750487298,1.46827753919416e-09,1.5818790127206345e-09
1375,9.354562906066317e-05,0.00022430783599215333,1.6257653903159443e-06,1.7521775280998495e-06
1380,7.247143720307026e-05,0.00019427339693557687,4.102478068158696e-07,4.423508134276671e-07
1385,5.139724534547736e-05,0.0001642389578790004,1.0508743935485872e-08,1.1335512418685505e-08
1390,3.0323053487884458e-05,0.00013420451882242395,2.480383371690737e-06,2.677094900322092e-06
1395,9.248861630291555e-06,0.00010417007976584749,3.3758315366896957e-09,3.645328424665109e-09
1400,4.4130282635962566e-05,7.413564070927102e-05,1.6325033762834794e-11,1.7635941883487352e-11
1405,7.907776693899281e-05,0.00010466031544665104,1.8325310492599986e-09,1.980846517202535e-09
1410,0.00011395918794466382,0.00013518499018403104,2.3458750697268885e-06,2.5369609921691008e-06
